Bird.ID,year,Infection,Un.ID,sample,samplea,sampleb,day,Mass,Fat.Score,Eye.Score.Left,Eye.Score.Right,Eye,hem,ant,anta,pathlog
638,2020,first,638first,1,1,1,0,19.38,1,0,0,0,52,0.0097384,neg,1.693077017
638,2020,first,638first,1,1,0,1,19.41,1,0,0,0,,,,2.630440117
638,2020,first,638first,1,1,0,3,18.72,1,0,0.5,0.5,,,,2.815380256
638,2020,first,638first,1,1,0,5,18.06,0.5,2,2,4,,,,2.868426024
638,2020,first,638first,1,1,1,7,18.68,0.5,2,2,4,52,0.038953599,pos,2.60162228
638,2020,first,638first,1,0,0,10,,,0.5,0.5,1,,,,
638,2020,first,638first,1,1,1,14,19.9,1.5,0,0,0,56,0.009697529,neg,0
638,2020,first,638first,1,0,0,17,,,0,0,0,,,,
638,2020,first,638first,1,1,1,21,21.08,1.5,0,0,0,52,0.002770723,neg,1.252248207
642,2020,first,642first,1,1,1,0,20.27,1,0,0,0,49,-0.004009929,neg,0
642,2020,first,642first,1,1,0,1,20.68,1,0,0,0,,,,
642,2020,first,642first,1,1,0,3,19.32,0.5,0.5,0.5,1,,,,2.704061049
642,2020,first,642first,1,1,0,5,18.51,0.5,2,3,5,,,,2.787756054
642,2020,first,642first,1,1,1,7,18.75,0.5,2.5,3,5.5,55,0.035516517,pos,2.618728915
642,2020,first,642first,1,0,0,10,,,0.5,0,0.5,,,,
642,2020,first,642first,1,1,1,14,20.58,1,0,0,0,49,0.038097437,pos,1.869816201
642,2020,first,642first,1,0,0,17,,,0,0,0,,,,
642,2020,first,642first,1,1,1,21,20.55,1,0,0,0,53,0.036019395,pos,1.434857978
645,2020,first,645first,0,1,0,0,17.37,0.5,0,0,0,45,,,
645,2020,first,645first,0,1,0,1,17.19,0.5,0,0,0,,,,
645,2020,first,645first,0,1,0,3,17.51,0.5,0,0,0,,,,
645,2020,first,645first,0,1,0,5,16.86,0,0,2,2,,,,
645,2020,first,645first,0,1,0,7,16.57,0,0,2,2,47,,,
645,2020,first,645first,0,0,0,10,,,0,0,0,,,,
645,2020,first,645first,0,1,0,14,17.43,0.5,0,0,0,56,,,
645,2020,first,645first,0,0,0,17,,,0,0,0,,,,
645,2020,first,645first,0,1,0,21,18.19,0.5,0,0,0,53,,,
646,2020,first,646first,0,1,0,0,17.34,1,0,0,0,55,,,
646,2020,first,646first,0,1,0,1,17.78,1.5,0,0,0,,,,
646,2020,first,646first,0,1,0,3,17.34,1.5,0.5,0,0.5,,,,
646,2020,first,646first,0,1,0,5,15.94,0.5,2,2,4,,,,
646,2020,first,646first,0,1,0,7,15.51,0.5,2,2,4,62,,,
646,2020,first,646first,0,0,0,10,,,0.5,0.5,1,,,,
646,2020,first,646first,0,1,0,14,17.65,1,0,0,0,59,,,
646,2020,first,646first,0,0,0,17,,,0,0,0,,,,
646,2020,first,646first,0,1,0,21,18.11,1,0,0,0,57,,,
648,2020,first,648first,0,1,0,0,18,1.5,0,0,0,51,,,
648,2020,first,648first,0,1,0,1,17.75,1.5,0,0,0,,,,
648,2020,first,648first,0,1,0,3,17.48,1,0.5,1,1.5,,,,
648,2020,first,648first,0,1,0,5,16.25,0.5,2,2,4,,,,
648,2020,first,648first,0,1,0,7,15.36,0.5,2,2,4,,,,
648,2020,first,648first,0,0,0,10,,,0.5,0.5,1,,,,
648,2020,first,648first,0,1,0,14,18.21,2,0,0.5,0.5,55,,,
648,2020,first,648first,0,0,0,17,,,0,0,0,,,,
648,2020,first,648first,0,1,0,21,18.48,2,0,0,0,57,,,
649,2020,first,649first,0,1,0,0,18.03,1,0,0,0,47,,,
649,2020,first,649first,0,1,0,1,18.48,1,0,0,0,,,,
649,2020,first,649first,0,1,0,3,18.6,1,0,0.5,0.5,,,,
649,2020,first,649first,0,1,0,5,18.91,1.5,1,2,3,,,,
649,2020,first,649first,0,1,0,7,18.54,1.5,2,2.5,4.5,49,,,
649,2020,first,649first,0,0,0,10,,,1,1,2,,,,
649,2020,first,649first,0,1,0,14,18.5,0.5,0,0.5,0.5,51,,,
649,2020,first,649first,0,0,0,17,,,0,0,0,,,,
649,2020,first,649first,0,1,0,21,18.74,1,0,0,0,55,,,
652,2020,first,652first,0,1,0,0,18.25,1,0,0,0,51,,,
652,2020,first,652first,0,1,0,1,18.49,1,0,0,0,,,,
652,2020,first,652first,0,1,0,3,18.49,0.5,0,0,0,,,,
652,2020,first,652first,0,1,0,5,16.67,1,0.5,0,0.5,,,,
652,2020,first,652first,0,1,0,7,18.65,1,0,0,0,50,,,
652,2020,first,652first,0,0,0,10,,,0,0,0,,,,
652,2020,first,652first,0,1,0,14,18.66,0.5,0,0,0,52,,,
652,2020,first,652first,0,0,0,17,,,0,0,0,,,,
652,2020,first,652first,0,1,0,21,18.3,1,0,0,0,53,,,
654,2020,first,654first,1,1,1,0,18.2,2,0,0,0,51,-0.004582776,neg,0
654,2020,first,654first,1,1,0,1,18.12,1,0,0,0,,,,2.683818808
654,2020,first,654first,1,1,0,3,17.57,1.5,0.5,0.5,1,,,,2.854022371
654,2020,first,654first,1,1,0,5,18.14,1,1.5,1,2.5,,,,2.669794384
654,2020,first,654first,1,1,1,7,17.87,1.5,1,0.5,1.5,49,-0.001145694,neg,2.603812909
654,2020,first,654first,1,0,0,10,,,0,0,0,,,,
654,2020,first,654first,1,1,1,14,18.58,1,0,0,0,53,0.035326714,pos,1.512530924
654,2020,first,654first,1,0,0,17,,,0,0,0,,,,
654,2020,first,654first,1,1,1,21,18.53,0.5,0,0,0,52,0.004156084,neg,0
657,2020,first,657first,1,1,1,0,18.64,1,0,0,0,52,0.012029788,neg,
657,2020,first,657first,1,1,0,1,18.04,1,0,0,0,,,,2.683320098
657,2020,first,657first,1,1,0,3,18.34,1,0.5,0.5,1,,,,2.809095543
657,2020,first,657first,1,1,0,5,16.95,0.5,3,1,4,,,,2.759411415
657,2020,first,657first,1,1,1,7,16.95,0.5,2.5,0.5,3,58,0.052701929,pos,2.752417076
657,2020,first,657first,1,0,0,10,,,1,0.5,1.5,,,,
657,2020,first,657first,1,1,1,14,19.07,1.5,0,0,0,55,0.017317017,neg,2.834279311
657,2020,first,657first,1,0,0,17,,,0,0,0,,,,
657,2020,first,657first,1,1,1,21,19.53,0.5,0,0,0,55,0.03117063,pos,2.100095471
660,2020,first,660first,1,1,1,0,19.75,1,0,0,0,48,-0.004009929,neg,0
660,2020,first,660first,1,1,0,1,19.06,0.5,0,0,0,,,,2.558572422
660,2020,first,660first,1,1,0,3,19.37,1,0.5,0.5,1,,,,2.775460243
660,2020,first,660first,1,1,0,5,18.44,0.5,3,3,6,,,,2.954855042
660,2020,first,660first,1,1,1,7,18.3,0.5,3,3,6,45,0.012602635,neg,2.821547596
660,2020,first,660first,1,0,0,10,,,3,3,6,,,,
660,2020,first,660first,1,1,1,14,20.44,1.5,3,3,6,50,0.065111983,pos,2.248805675
660,2020,first,660first,1,0,0,17,,,3,2,5,,,,
660,2020,first,660first,1,1,0,21,19.3,0,2,2,4,59,,,2.551802731
662,2020,first,662first,1,1,1,0,18.81,0.5,0,0,0,54,0.012029788,neg,0
662,2020,first,662first,1,1,0,1,17.98,0.5,0,0,0,,,,2.632677854
662,2020,first,662first,1,1,0,3,17.51,0.5,1,1,2,,,,2.837945364
662,2020,first,662first,1,1,0,5,17.13,0.5,3,2.5,5.5,,,,2.853023064
662,2020,first,662first,1,1,1,7,18.43,1,2,1.5,3.5,57,0.049264846,pos,2.421874689
662,2020,first,662first,1,0,0,10,,,1.5,1.5,3,,,,
662,2020,first,662first,1,1,1,14,18.96,1,0.5,0,0.5,52,0.014546294,neg,1.612920245
662,2020,first,662first,1,0,0,17,,,0.5,0,0.5,,,,
662,2020,first,662first,1,1,0,21,20.38,1,0,0,0,52,,,0
664,2020,first,664first,1,1,1,0,22.06,0.5,0,0,0,51,0.047546305,pos,0
664,2020,first,664first,1,1,0,1,21.61,0,0,0,0,,,,2.613654458
664,2020,first,664first,1,1,0,3,21.84,0.5,0.5,0,0.5,,,,2.627360446
664,2020,first,664first,1,1,0,5,21.95,0,0.5,1,1.5,,,,2.656764788
664,2020,first,664first,1,1,1,7,21.83,0.5,0,3,3,54,-0.000692681,neg,2.766971027
664,2020,first,664first,1,0,0,10,,,0,3,3,,,,
664,2020,first,664first,1,1,1,14,21.06,0.5,0,2,2,65,0.068575387,pos,2.115762207
664,2020,first,664first,1,0,0,17,,,0,0.5,0.5,,,,
664,2020,first,664first,1,1,1,21,23.43,0,0,0,0,59,0.049873009,pos,0
665,2020,first,665first,1,1,1,0,18.7,1,0,0,0,53,0.002291388,neg,0
665,2020,first,665first,1,1,0,1,18.13,1,0,0,0,,,,2.589824873
665,2020,first,665first,1,1,0,3,18.04,1,0.5,0,0.5,,,,2.718181255
665,2020,first,665first,1,1,0,5,18.07,0.5,0.5,0.5,1,,,,2.602085787
665,2020,first,665first,1,1,1,7,18.37,0.5,0,0,0,47,0.007619487,neg,0
665,2020,first,665first,1,0,0,10,,,0,0,0,,,,
665,2020,first,665first,1,1,1,14,19.37,1,0,0,0,54,0.005541445,neg,1.639995968
665,2020,first,665first,1,0,0,17,,,0,0,0,,,,
665,2020,first,665first,1,1,0,21,19.74,0.5,0,0,0,55,,,1.185552021
667,2020,first,667first,1,1,1,0,20.25,2,0,0,0,49,-0.000572847,neg,1.471270751
667,2020,first,667first,1,1,0,1,19.35,2,0,0,0,,,,2.570857418
667,2020,first,667first,1,1,0,3,18.76,2,0.5,0.5,1,,,,2.842981486
667,2020,first,667first,1,1,0,5,18.19,1,2,2,4,,,,2.660029295
667,2020,first,667first,1,1,1,7,18.4,1.5,2,1.5,3.5,40,0.002078042,neg,2.635470559
667,2020,first,667first,1,0,0,10,,,2,1.5,3.5,,,,
667,2020,first,667first,1,1,1,14,19.12,2,2,1,3,54,0.029785269,neg,2.452315706
667,2020,first,667first,1,0,0,17,,,0.5,0,0.5,,,,
667,2020,first,667first,1,1,0,21,19.76,1.5,0.5,0.5,1,56,,,1.761480957
669,2020,first,669first,1,1,1,0,19.37,2,0,0,0,46,0.005155623,neg,0
669,2020,first,669first,1,1,0,1,18.9,2,0,0,0,,,,2.628823377
669,2020,first,669first,1,1,0,3,18.2,1,0.5,0,0.5,,,,2.553370388
669,2020,first,669first,1,1,0,5,17.94,1,1,1,2,,,,2.747487148
669,2020,first,669first,1,1,1,7,18.27,1,1.5,1,2.5,51,0.021195341,neg,2.614309052
669,2020,first,669first,1,0,0,10,,,0.5,0.5,1,,,,
669,2020,first,669first,1,1,1,14,18.25,1,0.5,0,0.5,49,0.022165782,neg,1.44243081
669,2020,first,669first,1,0,0,17,,,0,0,0,,,,
669,2020,first,669first,1,1,1,21,19.06,1.5,0,0,0,47,0.027014546,neg,0
675,2020,first,675first,1,1,1,0,18.63,1.5,0,0,0,47,0.003437082,neg,0
675,2020,first,675first,1,1,0,1,18.03,1,0,0,0,,,,2.651328611
675,2020,first,675first,1,1,0,3,17.03,0.5,1,1.5,2.5,,,,2.692349606
675,2020,first,675first,1,1,0,5,16.26,0,2,2,4,,,,2.854256308
675,2020,first,675first,1,1,0,7,16.25,0.5,2,2,4,50,,,2.760424179
675,2020,first,675first,1,0,0,10,,,1,1,2,,,,
675,2020,first,675first,1,1,1,14,16.76,0,0,0.5,0.5,52,0.054721773,pos,1.951271419
675,2020,first,675first,1,0,0,17,,,0,0,0,,,,
675,2020,first,675first,1,1,0,21,17.51,1,0,0,0,51,,,0
678,2020,first,678first,1,1,1,0,20.28,3,0,0,0,53,0.0097384,neg,1.721207045
678,2020,first,678first,1,1,0,1,20.44,3,0,0,0,,,,
678,2020,first,678first,1,1,0,3,19.92,3,0,0.5,0.5,,,,2.641716556
678,2020,first,678first,1,1,0,5,18.56,2.5,0.5,0.5,1,,,,2.798201229
678,2020,first,678first,1,1,1,7,19.27,2,0.5,0.5,1,62,0.049264846,pos,2.484230282
678,2020,first,678first,1,0,0,10,,,0,0,0,,,,
678,2020,first,678first,1,1,1,14,19.71,2.5,0,0,0,62,0.009697529,neg,1.66729752
678,2020,first,678first,1,0,0,17,,,0,0.5,0.5,,,,
678,2020,first,678first,1,1,0,21,20.09,3,0,0,0,58,,,1.532918809
679,2020,first,679first,1,1,1,0,19.48,1.5,0,0,0,50,0.030933741,pos,0
679,2020,first,679first,1,1,0,1,18.64,0.5,0,0,0,,,,2.590659234
679,2020,first,679first,1,1,0,3,18.3,0.5,0,0,0,,,,2.753710549
679,2020,first,679first,1,1,0,5,18.59,0.5,0.5,0.5,1,,,,2.880804857
679,2020,first,679first,1,1,1,7,18.58,0.5,0.5,0.5,1,49,0.004582776,neg,2.73318718
679,2020,first,679first,1,0,0,10,,,0.5,0,0.5,,,,
679,2020,first,679first,1,1,1,14,19.07,1,0.5,0,0.5,63,0.075502193,pos,2.467950494
679,2020,first,679first,1,0,0,17,,,0.5,0,0.5,,,,
679,2020,first,679first,1,1,0,21,21.05,2,0,0,0,63,,,1.917205407
684,2020,first,684first,0,1,0,0,16.48,1,0,0,0,54,,,
684,2020,first,684first,0,1,0,1,16.47,1,0,0,0,,,,
684,2020,first,684first,0,1,0,3,16.03,0.5,3,1.5,4.5,,,,
684,2020,first,684first,0,1,0,5,14.71,0,2.5,2.5,5,,,,
684,2020,first,684first,0,1,0,7,15.07,1,2.5,2.5,5,68,,,
684,2020,first,684first,0,0,0,10,,,2,2,4,,,,
684,2020,first,684first,0,1,0,14,16.18,0.5,1,1,2,57,,,
684,2020,first,684first,0,0,0,17,,,0,0.5,0.5,,,,
684,2020,first,684first,0,1,0,21,16.14,1,0,0.5,0.5,65,,,
688,2020,first,688first,0,1,0,0,16.25,2,0,0,0,48,,,
688,2020,first,688first,0,1,0,1,15.69,1,0,0,0,,,,
688,2020,first,688first,0,1,0,3,15.28,1,1.5,1.5,3,,,,
688,2020,first,688first,0,1,0,5,,,,,0,,,,
688,2020,first,688first,0,1,0,7,15.23,1,2.5,2.5,5,48,,,
688,2020,first,688first,0,0,0,10,,,0.5,0.5,1,,,,
688,2020,first,688first,0,1,0,14,15.34,1,0.5,0.5,1,51,,,
688,2020,first,688first,0,0,0,17,,,0,0,0,,,,
